,Income_10000-60000,Income_60000-170000,Cars_0,Cars_1-4,Commute Distance_0-1 Miles,Commute Distance_1-2 Miles,Commute Distance_10+ Miles,Commute Distance_2-5 Miles,Commute Distance_5-10 Miles,Gender_Male,Purchased
0,1,0,1,0,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,1,0
2,0,1,0,1,0,0,0,1,0,1,0
3,0,1,0,1,0,0,0,0,1,1,1
4,1,0,1,0,1,0,0,0,0,1,1
5,1,0,1,0,0,1,0,0,0,0,0
6,0,1,0,1,1,0,0,0,0,1,1
7,1,0,1,0,1,0,0,0,0,1,1
8,1,0,0,1,0,0,0,0,1,1,0
9,1,0,0,1,1,0,0,0,0,1,1
10,1,0,0,1,0,1,0,0,0,0,1
11,0,1,0,1,0,0,1,0,0,0,0
12,0,1,0,1,1,0,0,0,0,1,0
13,1,0,0,1,0,1,0,0,0,1,1
14,0,1,0,1,1,0,0,0,0,1,1
15,1,0,0,1,1,0,0,0,0,0,1
16,1,0,0,1,0,1,0,0,0,1,1
17,1,0,1,0,1,0,0,0,0,0,0
18,1,0,0,1,0,1,0,0,0,1,1
19,1,0,0,1,0,0,0,0,1,1,1
20,1,0,1,0,1,0,0,0,0,0,1
21,0,1,0,1,0,0,1,0,0,0,0
22,1,0,1,0,0,1,0,0,0,1,1
23,0,1,0,1,0,0,0,0,1,0,0
24,1,0,0,1,1,0,0,0,0,1,0
25,1,0,1,0,1,0,0,0,0,1,0
26,1,0,0,1,1,0,0,0,0,1,1
27,0,1,0,1,0,0,0,0,1,0,0
28,0,1,0,1,0,0,0,0,1,1,0
29,1,0,0,1,1,0,0,0,0,0,1
30,1,0,1,0,1,0,0,0,0,0,0
31,1,0,0,1,1,0,0,0,0,1,1
32,1,0,0,1,0,0,0,0,1,0,0
33,0,1,0,1,0,1,0,0,0,1,1
34,0,1,0,1,0,0,0,1,0,1,1
35,1,0,0,1,1,0,0,0,0,0,0
36,1,0,0,1,1,0,0,0,0,0,1
37,1,0,0,1,0,0,0,1,0,0,0
38,1,0,0,1,0,0,0,1,0,1,0
39,1,0,0,1,1,0,0,0,0,0,1
40,1,0,1,0,1,0,0,0,0,0,0
41,1,0,0,1,0,0,0,0,1,0,1
42,1,0,1,0,1,0,0,0,0,0,0
43,0,1,0,1,0,0,0,0,1,0,1
44,1,0,1,0,1,0,0,0,0,0,1
45,1,0,1,0,1,0,0,0,0,0,1
46,0,1,0,1,0,0,0,0,1,0,1
47,1,0,0,1,0,0,0,0,1,0,1
48,1,0,0,1,1,0,0,0,0,1,0
49,1,0,1,0,1,0,0,0,0,1,1
50,1,0,0,1,1,0,0,0,0,0,0
51,0,1,0,1,0,0,1,0,0,1,0
52,1,0,1,0,1,0,0,0,0,0,0
53,0,1,0,1,0,0,0,0,1,0,0
54,0,1,0,1,0,0,0,0,1,0,0
55,0,1,0,1,0,0,1,0,0,1,0
56,1,0,1,0,1,0,0,0,0,1,1
57,0,1,0,1,0,0,0,0,1,1,1
58,1,0,1,0,1,0,0,0,0,0,1
59,0,1,0,1,0,0,0,1,0,1,1
60,1,0,0,1,0,1,0,0,0,0,0
61,1,0,1,0,1,0,0,0,0,0,0
62,1,0,0,1,1,0,0,0,0,1,1
63,0,1,0,1,0,0,1,0,0,1,0
64,1,0,1,0,1,0,0,0,0,0,1
65,1,0,0,1,0,0,0,0,1,1,0
66,1,0,1,0,1,0,0,0,0,0,1
67,1,0,0,1,0,0,0,1,0,1,1
68,1,0,0,1,1,0,0,0,0,0,1
69,1,0,0,1,1,0,0,0,0,0,0
70,0,1,0,1,0,0,1,0,0,1,1
71,1,0,0,1,1,0,0,0,0,0,0
72,0,1,0,1,1,0,0,0,0,0,0
73,1,0,0,1,0,0,0,1,0,0,1
74,1,0,0,1,0,1,0,0,0,0,0
75,0,1,0,1,1,0,0,0,0,0,0
76,1,0,0,1,0,1,0,0,0,0,0
77,0,1,0,1,0,0,1,0,0,1,1
78,0,1,0,1,0,1,0,0,0,1,1
79,1,0,0,1,0,0,0,0,1,1,1
80,1,0,1,0,1,0,0,0,0,0,1
81,1,0,0,1,1,0,0,0,0,0,0
82,1,0,1,0,1,0,0,0,0,1,1
83,1,0,0,1,0,0,0,1,0,1,0
84,1,0,0,1,0,0,0,0,1,1,1
85,1,0,0,1,0,1,0,0,0,1,1
86,0,1,0,1,1,0,0,0,0,1,1
87,0,1,0,1,0,1,0,0,0,1,0
88,1,0,0,1,0,0,0,1,0,1,0
89,1,0,0,1,0,1,0,0,0,1,1
90,1,0,0,1,1,0,0,0,0,0,1
91,1,0,0,1,1,0,0,0,0,1,1
92,0,1,0,1,0,0,0,1,0,0,1
93,1,0,0,1,0,0,0,1,0,0,0
94,1,0,0,1,0,0,0,0,1,0,0
95,0,1,0,1,0,0,1,0,0,0,0
96,1,0,0,1,1,0,0,0,0,1,0
97,1,0,0,1,1,0,0,0,0,1,1
98,1,0,1,0,1,0,0,0,0,1,1
99,1,0,0,1,1,0,0,0,0,0,0
100,1,0,1,0,1,0,0,0,0,1,0
101,0,1,0,1,1,0,0,0,0,1,1
102,1,0,1,0,0,1,0,0,0,1,0
103,0,1,0,1,0,0,0,0,1,1,0
104,0,1,0,1,0,0,0,0,1,0,1
105,1,0,0,1,0,0,0,1,0,0,0
106,0,1,0,1,0,0,0,0,1,1,1
107,1,0,0,1,0,1,0,0,0,0,1
108,1,0,1,0,1,0,0,0,0,0,1
109,1,0,1,0,1,0,0,0,0,1,1
110,1,0,1,0,1,0,0,0,0,0,1
111,0,1,0,1,0,0,0,0,1,0,0
112,1,0,0,1,0,1,0,0,0,0,0
113,0,1,0,1,1,0,0,0,0,0,1
114,1,0,1,0,1,0,0,0,0,1,1
115,1,0,1,0,1,0,0,0,0,1,1
116,1,0,0,1,1,0,0,0,0,0,0
117,1,0,1,0,1,0,0,0,0,0,1
118,0,1,0,1,0,0,0,1,0,1,0
119,1,0,0,1,0,0,0,1,0,0,0
120,1,0,0,1,0,0,0,0,1,0,1
121,0,1,0,1,1,0,0,0,0,1,0
122,0,1,0,1,0,0,1,0,0,0,0
123,0,1,0,1,0,0,0,0,1,0,0
124,1,0,1,0,1,0,0,0,0,0,1
125,0,1,0,1,0,1,0,0,0,1,0
126,1,0,0,1,0,0,0,1,0,1,0
127,1,0,0,1,0,0,0,1,0,1,0
128,1,0,0,1,1,0,0,0,0,1,1
129,1,0,0,1,1,0,0,0,0,1,1
130,0,1,0,1,0,0,0,1,0,1,0
131,0,1,0,1,0,0,0,0,1,1,1
132,1,0,1,0,1,0,0,0,0,1,1
133,1,0,0,1,0,0,0,0,1,1,1
134,1,0,0,1,1,0,0,0,0,0,0
135,1,0,0,1,0,0,0,1,0,1,0
136,1,0,0,1,0,0,0,0,1,0,1
137,1,0,0,1,1,0,0,0,0,1,0
138,1,0,0,1,0,0,0,0,1,0,1
139,1,0,0,1,0,0,0,0,1,0,1
140,1,0,1,0,1,0,0,0,0,1,1
141,1,0,0,1,1,0,0,0,0,0,1
142,1,0,1,0,1,0,0,0,0,1,1
143,0,1,0,1,0,0,1,0,0,0,0
144,1,0,1,0,0,1,0,0,0,1,1
145,1,0,0,1,1,0,0,0,0,0,0
146,1,0,1,0,1,0,0,0,0,1,1
147,1,0,1,0,1,0,0,0,0,0,1
148,1,0,0,1,0,0,0,0,1,1,0
149,1,0,0,1,0,1,0,0,0,1,0
150,0,1,0,1,0,0,0,0,1,1,1
151,0,1,0,1,1,0,0,0,0,1,0
152,1,0,0,1,0,1,0,0,0,0,0
153,0,1,0,1,0,0,0,1,0,1,0
154,0,1,0,1,1,0,0,0,0,1,0
155,1,0,0,1,1,0,0,0,0,0,1
156,0,1,0,1,1,0,0,0,0,0,0
157,1,0,1,0,1,0,0,0,0,1,0
158,1,0,0,1,1,0,0,0,0,0,1
159,1,0,1,0,1,0,0,0,0,0,0
160,0,1,0,1,0,0,0,0,1,0,1
161,1,0,1,0,1,0,0,0,0,0,1
162,0,1,0,1,1,0,0,0,0,0,1
163,1,0,0,1,0,1,0,0,0,1,0
164,1,0,0,1,0,0,0,1,0,1,1
165,1,0,0,1,1,0,0,0,0,0,0
166,0,1,0,1,0,0,0,1,0,1,1
167,0,1,0,1,0,0,1,0,0,1,0
168,0,1,0,1,0,0,0,0,1,1,1
169,1,0,1,0,1,0,0,0,0,1,0
170,0,1,0,1,0,0,0,0,1,0,1
171,0,1,0,1,0,0,0,1,0,0,0
172,1,0,0,1,1,0,0,0,0,1,0
173,1,0,0,1,0,0,0,1,0,0,0
174,1,0,1,0,1,0,0,0,0,1,1
175,0,1,0,1,0,0,0,0,1,0,1
176,1,0,1,0,1,0,0,0,0,0,1
177,0,1,0,1,0,0,0,0,1,0,0
178,0,1,0,1,0,0,1,0,0,1,1
179,1,0,1,0,1,0,0,0,0,0,1
180,1,0,1,0,1,0,0,0,0,1,0
181,1,0,0,1,0,1,0,0,0,0,1
182,1,0,0,1,1,0,0,0,0,0,0
183,1,0,0,1,0,0,0,0,1,1,1
184,0,1,0,1,0,0,1,0,0,0,0
185,0,1,0,1,0,0,0,1,0,0,1
186,1,0,0,1,0,1,0,0,0,0,1
187,0,1,0,1,0,0,1,0,0,1,0
188,0,1,0,1,0,0,1,0,0,0,1
189,1,0,0,1,1,0,0,0,0,1,1
190,1,0,0,1,0,0,0,0,1,1,0
191,1,0,1,0,1,0,0,0,0,1,1
192,0,1,0,1,0,0,1,0,0,0,0
